Filename,Sample Type,Sample Name,Sample ID,Exp Conc,Calc Conc,Units,%Diff,Level,%RSD-AMT,Peak Status,Response Ratio,Response Type,Equation ,Area,Height,ISTD Area,ISTD Ht,RT,Rel RT,Del RT,S/N,Start Time,End Time,Start Height,End Height,Integ Code,Search Window,Threshold,Smooth,Acq Date,Duration,Exp Method,Proc Method,Vial,Inj Vol,Sample Wt,Sample Vol,ISTD Base Amt,ISTD Calc Amt,Dilution Factor,Study,Client,Laboratory,Company,Phone,Comment,,,
blk1,Unknown Sample,,1,1.000,NF,,NF,,,,NF,Area,NA,NF,NF,,,NF,NF,NF,NF,NF,NF,NF,NF,NF,30.00,3.00,9,3/6/17 5:36 PM,31.01,D:\Kevin\170306 Xiaoai lipidomics\Accucore C18\Accucore_C18_MS_pos_200C.meth,E:\Metabolomics2\170306 Xiaoai lipidomics\Cholesterol,BA1,5.00,0.00,0.00,0.000,0.000,1.00,,,,,,,,,
QC1,Unknown Sample,,1,1.000,NA,,NA,,,,NA,NA,,42618555.51,12521909.81,NA,NA,22.89,1.00,.00,-2.00,22.83,22.99,52068.29,40272.12,BB,30.00,3.00,9,3/6/17 8:52 PM,31.01,D:\Kevin\170306 Xiaoai lipidomics\Accucore C18\Accucore_C18_MS_pos_200C.meth,E:\Metabolomics2\170306 Xiaoai lipidomics\Cholesterol,BB1,5.00,0.00,0.00,NA,NA,1.00,,,,,,,,,
XZ13,Unknown Sample,,1,1.000,NA,,NA,,,,NA,NA,,90521399.91,27621064.88,NA,NA,22.89,1.00,.00,-2.00,22.83,23.01,63870.88,121189.36,BB,30.00,3.00,9,3/6/17 9:58 PM,31.01,D:\Kevin\170306 Xiaoai lipidomics\Accucore C18\Accucore_C18_MS_pos_200C.meth,E:\Metabolomics2\170306 Xiaoai lipidomics\Cholesterol,BC1,5.00,0.00,0.00,NA,NA,1.00,,,,,,,,,
XZ9,Unknown Sample,,1,1.000,NA,,NA,,,,NA,NA,,53024077.41,15386373.44,NA,NA,22.89,1.00,.00,-2.00,22.83,23.00,52353.14,72691.95,BB,30.00,3.00,9,3/6/17 10:30 PM,31.01,D:\Kevin\170306 Xiaoai lipidomics\Accucore C18\Accucore_C18_MS_pos_200C.meth,E:\Metabolomics2\170306 Xiaoai lipidomics\Cholesterol,BC2,5.00,0.00,0.00,NA,NA,1.00,,,,,,,,,
XZ19,Unknown Sample,,1,1.000,NA,,NA,,,,NA,NA,,118157455.63,34690574.40,NA,NA,22.89,1.00,.00,-2.00,22.82,23.00,90872.43,153198.64,BB,30.00,3.00,9,3/6/17 11:03 PM,31.01,D:\Kevin\170306 Xiaoai lipidomics\Accucore C18\Accucore_C18_MS_pos_200C.meth,E:\Metabolomics2\170306 Xiaoai lipidomics\Cholesterol,BC3,5.00,0.00,0.00,NA,NA,1.00,,,,,,,,,
XZ5,Unknown Sample,,1,1.000,NA,,NA,,,,NA,NA,,56738225.25,16828353.78,NA,NA,22.89,1.00,.00,-2.00,22.83,22.99,57182.23,75246.90,BB,30.00,3.00,9,3/6/17 11:36 PM,31.01,D:\Kevin\170306 Xiaoai lipidomics\Accucore C18\Accucore_C18_MS_pos_200C.meth,E:\Metabolomics2\170306 Xiaoai lipidomics\Cholesterol,BC4,5.00,0.00,0.00,NA,NA,1.00,,,,,,,,,
XZ20,Unknown Sample,,1,1.000,NA,,NA,,,,NA,NA,,72385708.25,21482595.11,NA,NA,22.89,1.00,.00,-2.00,22.83,23.00,96057.75,87063.45,BB,30.00,3.00,9,3/7/17 12:08 AM,31.01,D:\Kevin\170306 Xiaoai lipidomics\Accucore C18\Accucore_C18_MS_pos_200C.meth,E:\Metabolomics2\170306 Xiaoai lipidomics\Cholesterol,BC5,5.00,0.00,0.00,NA,NA,1.00,,,,,,,,,
XZ17,Unknown Sample,,1,1.000,NA,,NA,,,,NA,NA,,98004888.05,28030541.47,NA,NA,22.89,1.00,.00,-2.00,22.83,23.00,101658.76,137331.96,BB,30.00,3.00,9,3/7/17 12:41 AM,31.01,D:\Kevin\170306 Xiaoai lipidomics\Accucore C18\Accucore_C18_MS_pos_200C.meth,E:\Metabolomics2\170306 Xiaoai lipidomics\Cholesterol,BC6,5.00,0.00,0.00,NA,NA,1.00,,,,,,,,,
XZ1,Unknown Sample,,1,1.000,NA,,NA,,,,NA,NA,,78665366.12,24182043.12,NA,NA,22.89,1.00,.00,-2.00,22.83,23.00,80226.89,89805.14,BB,30.00,3.00,9,3/7/17 1:14 AM,31.01,D:\Kevin\170306 Xiaoai lipidomics\Accucore C18\Accucore_C18_MS_pos_200C.meth,E:\Metabolomics2\170306 Xiaoai lipidomics\Cholesterol,BC7,5.00,0.00,0.00,NA,NA,1.00,,,,,,,,,
XZ21,Unknown Sample,,1,1.000,NA,,NA,,,,NA,NA,,46921098.03,13933812.78,NA,NA,22.90,1.00,-.01,-2.00,22.83,23.00,31180.42,55216.43,BB,30.00,3.00,9,3/7/17 1:47 AM,31.01,D:\Kevin\170306 Xiaoai lipidomics\Accucore C18\Accucore_C18_MS_pos_200C.meth,E:\Metabolomics2\170306 Xiaoai lipidomics\Cholesterol,BC8,5.00,0.00,0.00,NA,NA,1.00,,,,,,,,,
XZ30,Unknown Sample,,1,1.000,NA,,NA,,,,NA,NA,,61572897.30,17709800.07,NA,NA,22.89,1.00,.00,-2.00,22.82,23.00,41268.81,80056.15,BB,30.00,3.00,9,3/7/17 2:19 AM,31.01,D:\Kevin\170306 Xiaoai lipidomics\Accucore C18\Accucore_C18_MS_pos_200C.meth,E:\Metabolomics2\170306 Xiaoai lipidomics\Cholesterol,BD1,5.00,0.00,0.00,NA,NA,1.00,,,,,,,,,
XZ15,Unknown Sample,,1,1.000,NA,,NA,,,,NA,NA,,66508186.79,19734258.01,NA,NA,22.89,1.00,.00,-2.00,22.82,23.00,63282.49,83487.27,BB,30.00,3.00,9,3/7/17 2:52 AM,31.01,D:\Kevin\170306 Xiaoai lipidomics\Accucore C18\Accucore_C18_MS_pos_200C.meth,E:\Metabolomics2\170306 Xiaoai lipidomics\Cholesterol,BD2,5.00,0.00,0.00,NA,NA,1.00,,,,,,,,,
